   0 Microsoft Sound Mapper - Input, MME (2 in, 0 out)
>  1 Microphone (USB Condenser Micro, MME (2 in, 0 out)
   2 CABLE Output (VB-Audio Virtual , MME (8 in, 0 out)
   3 Microsoft Sound Mapper - Output, MME (0 in, 2 out)
<  4 Headphones (High Definition Aud, MME (0 in, 2 out)
   5 BenQ EX2710S (NVIDIA High Defin, MME (0 in, 2 out)
   6 CABLE Input (VB-Audio Virtual C, MME (0 in, 8 out)
   7 Digital Audio (S/PDIF) (High De, MME (0 in, 2 out)
   8 プライマリ サウンド キャプチャ ドライバー, Windows DirectSound (2 in, 0 out)
   9 Microphone (USB Condenser Microphone), Windows DirectSound (2 in, 0 out)
  10 CABLE Output (VB-Audio Virtual Cable), Windows DirectSound (8 in, 0 out)
  11 プライマリ サウンド ドライバー, Windows DirectSound (0 in, 2 out)
  12 Headphones (High Definition Audio Device), Windows DirectSound (0 in, 2 out)
  13 BenQ EX2710S (NVIDIA High Definition Audio), Windows DirectSound (0 in, 2 out)
  14 CABLE Input (VB-Audio Virtual Cable), Windows DirectSound (0 in, 8 out)
  15 Digital Audio (S/PDIF) (High Definition Audio Device), Windows DirectSound (0 in, 2 out)
  16 BenQ EX2710S (NVIDIA High Definition Audio), Windows WASAPI (0 in, 2 out)
  17 CABLE Input (VB-Audio Virtual Cable), Windows WASAPI (0 in, 2 out)
  18 Headphones (High Definition Audio Device), Windows WASAPI (0 in, 2 out)
  19 Digital Audio (S/PDIF) (High Definition Audio Device), Windows WASAPI (0 in, 2 out)
  20 CABLE Output (VB-Audio Virtual Cable), Windows WASAPI (2 in, 0 out)
  21 Microphone (USB Condenser Microphone), Windows WASAPI (2 in, 0 out)
  22 Headphones (HD Audio Headphone), Windows WDM-KS (0 in, 2 out)
  23 SPDIF Out (HD Audio SPDIF out), Windows WDM-KS (0 in, 2 out)
  24 Output (NVIDIA High Definition Audio), Windows WDM-KS (0 in, 2 out)
  25 マイク (USB Condenser Microphone), Windows WDM-KS (2 in, 0 out)
  26 CABLE Output (VB-Audio Point), Windows WDM-KS (8 in, 0 out)
  27 Speakers (VB-Audio Point), Windows WDM-KS (0 in, 8 out)
